

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 12:24:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  5291 ;;  sp              1    wreg     PTR unsigned char 
  5292 ;;		 -> Lcd_Write_Number@str(4), 
  5293 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  5294 ;;		 -> STR_7(3), 
  5295 ;; Auto vars:     Size  Location     Type
  5296 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  5297 ;;		 -> Lcd_Write_Number@str(4), 
  5298 ;;  tmpval          4    0        struct .
  5299 ;;  val             2    9[BANK0 ] unsigned int 
  5300 ;;  cp              2    0        PTR const unsigned char 
  5301 ;;  len             2    0        unsigned int 
  5302 ;;  c               1   12[BANK0 ] unsigned char 
  5303 ;;  prec            1    8[BANK0 ] char 
  5304 ;;  flag            1    7[BANK0 ] unsigned char 
  5305 ;;  ap              1    6[BANK0 ] PTR void [1]
  5306 ;;		 -> ?_sprintf(2), 
  5307 ;; Return value:  Size  Location     Type
  5308 ;;                  2    0[BANK0 ] int 
  5309 ;; Registers used:
  5310 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5311 ;; Tracked objects:
  5312 ;;		On entry : 0/0
  5313 ;;		On exit  : 0/0
  5314 ;;		Unchanged: 0/0
  5315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5316 ;;      Params:         0       3       0       0       0
  5317 ;;      Locals:         0       7       0       0       0
  5318 ;;      Temps:          0       3       0       0       0
  5319 ;;      Totals:         0      13       0       0       0
  5320 ;;Total ram usage:       13 bytes
  5321 ;; Hardware stack levels used:    1
  5322 ;; Hardware stack levels required when called:    1
  5323 ;; This function calls:
  5324 ;;		___lwdiv
  5325 ;;		___lwmod
  5326 ;; This function is called by:
  5327 ;;		_Lcd_Write_Number
  5328 ;; This function uses a non-reentrant model
  5329 ;;
  5330                           
  5331                           
  5332                           ;psect for function _sprintf
  5333  0C80                     _sprintf:	
  5334                           
  5335                           ;incstack = 0
  5336                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5337                           ;sprintf@sp stored from wreg
  5338  0C80  1283               	bcf	3,5	;RP0=0, select bank0
  5339  0C81  1303               	bcf	3,6	;RP1=0, select bank0
  5340  0C82  00AB               	movwf	sprintf@sp
  5341  0C83                     l1848:	
  5342                           
  5343                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  5344  0C83  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  5345  0C84  00A3               	movwf	??_sprintf
  5346  0C85  0823               	movf	??_sprintf,w
  5347  0C86  00A6               	movwf	sprintf@ap
  5348                           
  5349                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  5350  0C87  2D51               	goto	l1900
  5351  0C88                     l1850:	
  5352                           
  5353                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  5354  0C88  3025               	movlw	37
  5355  0C89  062C               	xorwf	sprintf@c,w
  5356  0C8A  1903               	btfsc	3,2
  5357  0C8B  2C8D               	goto	u2071
  5358  0C8C  2C8E               	goto	u2070
  5359  0C8D                     u2071:	
  5360  0C8D  2C9A               	goto	l1856
  5361  0C8E                     u2070:	
  5362  0C8E                     l1852:	
  5363                           
  5364                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  5365  0C8E  082C               	movf	sprintf@c,w
  5366  0C8F  00A3               	movwf	??_sprintf
  5367  0C90  082B               	movf	sprintf@sp,w
  5368  0C91  0084               	movwf	4
  5369  0C92  0823               	movf	??_sprintf,w
  5370  0C93  1383               	bcf	3,7	;select IRP bank0
  5371  0C94  0080               	movwf	0
  5372  0C95                     l1854:	
  5373  0C95  3001               	movlw	1
  5374  0C96  00A3               	movwf	??_sprintf
  5375  0C97  0823               	movf	??_sprintf,w
  5376  0C98  07AB               	addwf	sprintf@sp,f
  5377                           
  5378                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  5379  0C99  2D51               	goto	l1900
  5380  0C9A                     l1856:	
  5381                           
  5382                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  5383  0C9A  01A7               	clrf	sprintf@flag
  5384  0C9B                     l1860:	
  5385                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  5386                           
  5387  0C9B  3001               	movlw	1
  5388  0C9C  07A0               	addwf	sprintf@f,f
  5389  0C9D  30FF               	movlw	-1
  5390  0C9E  0720               	addwf	sprintf@f,w
  5391  0C9F  0084               	movwf	4
  5392  0CA0  120A  158A  200A  120A  158A  	fcall	stringdir
  5393  0CA5  00AC               	movwf	sprintf@c
  5394  0CA6  00A3               	movwf	??_sprintf
  5395  0CA7  01A4               	clrf	??_sprintf+1
  5396                           
  5397                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5398                           ; Switch size 1, requested type "simple"
  5399                           ; Number of cases is 1, Range of values is 0 to 0
  5400                           ; switch strategies available:
  5401                           ; Name         Instructions Cycles
  5402                           ; simple_byte            4     3 (average)
  5403                           ; direct_byte           11     8 (fixed)
  5404                           ; jumptable            260     6 (fixed)
  5405                           ;	Chosen strategy is simple_byte
  5406  0CA8  0824               	movf	??_sprintf+1,w
  5407  0CA9  3A00               	xorlw	0	; case 0
  5408  0CAA  1903               	skipnz
  5409  0CAB  2CAD               	goto	l2680
  5410  0CAC  2D51               	goto	l1900
  5411  0CAD                     l2680:	
  5412                           
  5413                           ; Switch size 1, requested type "simple"
  5414                           ; Number of cases is 3, Range of values is 0 to 105
  5415                           ; switch strategies available:
  5416                           ; Name         Instructions Cycles
  5417                           ; simple_byte           10     6 (average)
  5418                           ; jumptable            260     6 (fixed)
  5419                           ;	Chosen strategy is simple_byte
  5420  0CAD  0823               	movf	??_sprintf,w
  5421  0CAE  3A00               	xorlw	0	; case 0
  5422  0CAF  1903               	skipnz
  5423  0CB0  2D63               	goto	l1902
  5424  0CB1  3A64               	xorlw	100	; case 100
  5425  0CB2  1903               	skipnz
  5426  0CB3  2CB8               	goto	l1862
  5427  0CB4  3A0D               	xorlw	13	; case 105
  5428  0CB5  1903               	skipnz
  5429  0CB6  2CB8               	goto	l1862
  5430  0CB7  2D51               	goto	l1900
  5431  0CB8                     l1862:	
  5432                           
  5433                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  5434  0CB8  0826               	movf	sprintf@ap,w
  5435  0CB9  0084               	movwf	4
  5436  0CBA  1383               	bcf	3,7	;select IRP bank0
  5437  0CBB  0800               	movf	0,w
  5438  0CBC  00A9               	movwf	sprintf@val
  5439  0CBD  0A84               	incf	4,f
  5440  0CBE  0800               	movf	0,w
  5441  0CBF  00AA               	movwf	sprintf@val+1
  5442  0CC0                     l1864:	
  5443  0CC0  3002               	movlw	2
  5444  0CC1  00A3               	movwf	??_sprintf
  5445  0CC2  0823               	movf	??_sprintf,w
  5446  0CC3  07A6               	addwf	sprintf@ap,f
  5447  0CC4                     l1866:	
  5448                           
  5449                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  5450  0CC4  1FAA               	btfss	sprintf@val+1,7
  5451  0CC5  2CC7               	goto	u2081
  5452  0CC6  2CC8               	goto	u2080
  5453  0CC7                     u2081:	
  5454  0CC7  2CD1               	goto	l1872
  5455  0CC8                     u2080:	
  5456  0CC8                     l1868:	
  5457                           
  5458                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  5459  0CC8  3003               	movlw	3
  5460  0CC9  00A3               	movwf	??_sprintf
  5461  0CCA  0823               	movf	??_sprintf,w
  5462  0CCB  04A7               	iorwf	sprintf@flag,f
  5463  0CCC                     l1870:	
  5464                           
  5465                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  5466  0CCC  09A9               	comf	sprintf@val,f
  5467  0CCD  09AA               	comf	sprintf@val+1,f
  5468  0CCE  0AA9               	incf	sprintf@val,f
  5469  0CCF  1903               	skipnz
  5470  0CD0  0AAA               	incf	sprintf@val+1,f
  5471  0CD1                     l1872:	
  5472                           
  5473                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  5474  0CD1  01AC               	clrf	sprintf@c
  5475  0CD2  0AAC               	incf	sprintf@c,f
  5476  0CD3                     l1878:	
  5477                           
  5478                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  5479  0CD3  082C               	movf	sprintf@c,w
  5480  0CD4  00A3               	movwf	??_sprintf
  5481  0CD5  0723               	addwf	??_sprintf,w
  5482  0CD6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  5483  0CD7  0084               	movwf	4
  5484  0CD8  120A  158A  200A  120A  158A  	fcall	stringdir
  5485  0CDD  00A4               	movwf	??_sprintf+1
  5486  0CDE  120A  158A  200A  120A  158A  	fcall	stringdir
  5487  0CE3  00A5               	movwf	??_sprintf+2
  5488  0CE4  0825               	movf	??_sprintf+2,w
  5489  0CE5  022A               	subwf	sprintf@val+1,w
  5490  0CE6  1D03               	skipz
  5491  0CE7  2CEA               	goto	u2095
  5492  0CE8  0824               	movf	??_sprintf+1,w
  5493  0CE9  0229               	subwf	sprintf@val,w
  5494  0CEA                     u2095:	
  5495  0CEA  1803               	skipnc
  5496  0CEB  2CED               	goto	u2091
  5497  0CEC  2CEE               	goto	u2090
  5498  0CED                     u2091:	
  5499  0CED  2CEF               	goto	l1882
  5500  0CEE                     u2090:	
  5501  0CEE  2CF9               	goto	l1884
  5502  0CEF                     l1882:	
  5503  0CEF  3001               	movlw	1
  5504  0CF0  00A3               	movwf	??_sprintf
  5505  0CF1  0823               	movf	??_sprintf,w
  5506  0CF2  07AC               	addwf	sprintf@c,f
  5507  0CF3  3005               	movlw	5
  5508  0CF4  062C               	xorwf	sprintf@c,w
  5509  0CF5  1D03               	btfss	3,2
  5510  0CF6  2CF8               	goto	u2101
  5511  0CF7  2CF9               	goto	u2100
  5512  0CF8                     u2101:	
  5513  0CF8  2CD3               	goto	l1878
  5514  0CF9                     u2100:	
  5515  0CF9                     l1884:	
  5516                           
  5517                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  5518  0CF9  0827               	movf	sprintf@flag,w
  5519  0CFA  3903               	andlw	3
  5520  0CFB  1903               	btfsc	3,2
  5521  0CFC  2CFE               	goto	u2111
  5522  0CFD  2CFF               	goto	u2110
  5523  0CFE                     u2111:	
  5524  0CFE  2D0A               	goto	l1890
  5525  0CFF                     u2110:	
  5526  0CFF                     l1886:	
  5527                           
  5528                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  5529  0CFF  302D               	movlw	45
  5530  0D00  00A3               	movwf	??_sprintf
  5531  0D01  082B               	movf	sprintf@sp,w
  5532  0D02  0084               	movwf	4
  5533  0D03  0823               	movf	??_sprintf,w
  5534  0D04  1383               	bcf	3,7	;select IRP bank0
  5535  0D05  0080               	movwf	0
  5536  0D06                     l1888:	
  5537  0D06  3001               	movlw	1
  5538  0D07  00A3               	movwf	??_sprintf
  5539  0D08  0823               	movf	??_sprintf,w
  5540  0D09  07AB               	addwf	sprintf@sp,f
  5541  0D0A                     l1890:	
  5542                           
  5543                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  5544  0D0A  082C               	movf	sprintf@c,w
  5545  0D0B  00A3               	movwf	??_sprintf
  5546  0D0C  0823               	movf	??_sprintf,w
  5547  0D0D  00A8               	movwf	sprintf@prec
  5548                           
  5549                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  5550  0D0E  2D48               	goto	l1898
  5551  0D0F                     l1892:	
  5552                           
  5553                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
