

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 14:26:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  4211  031C  083F               	movf	??___flmul+3,w
  4212  031D  00CB               	movwf	___flmul@prod+3
  4213  031E  083E               	movf	??___flmul+2,w
  4214  031F  00CA               	movwf	___flmul@prod+2
  4215  0320  083D               	movf	??___flmul+1,w
  4216  0321  00C9               	movwf	___flmul@prod+1
  4217  0322  083C               	movf	??___flmul,w
  4218  0323  00C8               	movwf	___flmul@prod
  4219  0324                     l2870:	
  4220  0324  3001               	movlw	1
  4221  0325  07CC               	addwf	___flmul@temp,f
  4222  0326  1803               	skipnc
  4223  0327  0ACD               	incf	___flmul@temp+1,f
  4224  0328  3000               	movlw	0
  4225  0329  07CD               	addwf	___flmul@temp+1,f
  4226  032A                     l2872:	
  4227  032A  084D               	movf	___flmul@temp+1,w
  4228  032B  3A80               	xorlw	128
  4229  032C  00FF               	movwf	btemp+1
  4230  032D  3080               	movlw	128
  4231  032E  027F               	subwf	btemp+1,w
  4232  032F  1D03               	skipz
  4233  0330  2B33               	goto	u3995
  4234  0331  30FF               	movlw	255
  4235  0332  024C               	subwf	___flmul@temp,w
  4236  0333                     u3995:	
  4237  0333  1C03               	skipc
  4238  0334  2B36               	goto	u3991
  4239  0335  2B37               	goto	u3990
  4240  0336                     u3991:	
  4241  0336  2B42               	goto	l2876
  4242  0337                     u3990:	
  4243  0337                     l2874:	
  4244  0337  307F               	movlw	127
  4245  0338  1283               	bcf	3,5	;RP0=0, select bank0
  4246  0339  1303               	bcf	3,6	;RP1=0, select bank0
  4247  033A  00CB               	movwf	___flmul@prod+3
  4248  033B  3080               	movlw	128
  4249  033C  00CA               	movwf	___flmul@prod+2
  4250  033D  3000               	movlw	0
  4251  033E  00C9               	movwf	___flmul@prod+1
  4252  033F  3000               	movlw	0
  4253  0340  00C8               	movwf	___flmul@prod
  4254  0341  2B77               	goto	l657
  4255  0342                     l2876:	
  4256  0342  1283               	bcf	3,5	;RP0=0, select bank0
  4257  0343  1303               	bcf	3,6	;RP1=0, select bank0
  4258  0344  084D               	movf	___flmul@temp+1,w
  4259  0345  3A80               	xorlw	128
  4260  0346  00FF               	movwf	btemp+1
  4261  0347  3080               	movlw	128
  4262  0348  027F               	subwf	btemp+1,w
  4263  0349  1D03               	skipz
  4264  034A  2B4D               	goto	u4005
  4265  034B  3001               	movlw	1
  4266  034C  024C               	subwf	___flmul@temp,w
  4267  034D                     u4005:	
  4268  034D  1803               	skipnc
  4269  034E  2B50               	goto	u4001
  4270  034F  2B51               	goto	u4000
  4271  0350                     u4001:	
  4272  0350  2B5D               	goto	l2882
  4273  0351                     u4000:	
  4274  0351                     l2878:	
  4275  0351  3000               	movlw	0
  4276  0352  1283               	bcf	3,5	;RP0=0, select bank0
  4277  0353  1303               	bcf	3,6	;RP1=0, select bank0
  4278  0354  00CB               	movwf	___flmul@prod+3
  4279  0355  3000               	movlw	0
  4280  0356  00CA               	movwf	___flmul@prod+2
  4281  0357  3000               	movlw	0
  4282  0358  00C9               	movwf	___flmul@prod+1
  4283  0359  3000               	movlw	0
  4284  035A  00C8               	movwf	___flmul@prod
  4285  035B                     l2880:	
  4286  035B  01C1               	clrf	___flmul@sign
  4287  035C  2B77               	goto	l657
  4288  035D                     l2882:	
  4289  035D  1283               	bcf	3,5	;RP0=0, select bank0
  4290  035E  1303               	bcf	3,6	;RP1=0, select bank0
  4291  035F  084C               	movf	___flmul@temp,w
  4292  0360  00BC               	movwf	??___flmul
  4293  0361  083C               	movf	??___flmul,w
  4294  0362  00C7               	movwf	___flmul@bexp
  4295  0363  30FF               	movlw	255
  4296  0364  05C8               	andwf	___flmul@prod,f
  4297  0365  30FF               	movlw	255
  4298  0366  05C9               	andwf	___flmul@prod+1,f
  4299  0367  307F               	movlw	127
  4300  0368  05CA               	andwf	___flmul@prod+2,f
  4301  0369  3000               	movlw	0
  4302  036A  05CB               	andwf	___flmul@prod+3,f
  4303  036B                     l2884:	
  4304  036B  1C47               	btfss	___flmul@bexp,0
  4305  036C  2B6E               	goto	u4011
  4306  036D  2B6F               	goto	u4010
  4307  036E                     u4011:	
  4308  036E  2B70               	goto	l2888
  4309  036F                     u4010:	
  4310  036F                     l2886:	
  4311  036F  17CA               	bsf	___flmul@prod+2,7
  4312  0370                     l2888:	
  4313  0370  0847               	movf	___flmul@bexp,w
  4314  0371  00BC               	movwf	??___flmul
  4315  0372  1003               	clrc
  4316  0373  0C3C               	rrf	??___flmul,w
  4317  0374  00BD               	movwf	??___flmul+1
  4318  0375  083D               	movf	??___flmul+1,w
  4319  0376  00CB               	movwf	___flmul@prod+3
  4320  0377                     l657:	
  4321  0377  0841               	movf	___flmul@sign,w
  4322  0378  00BC               	movwf	??___flmul
  4323  0379  083C               	movf	??___flmul,w
  4324  037A  04CB               	iorwf	___flmul@prod+3,f
  4325  037B                     l2890:	
  4326  037B  084B               	movf	___flmul@prod+3,w
  4327  037C  00B7               	movwf	?___flmul+3
  4328  037D  084A               	movf	___flmul@prod+2,w
  4329  037E  00B6               	movwf	?___flmul+2
  4330  037F  0849               	movf	___flmul@prod+1,w
  4331  0380  00B5               	movwf	?___flmul+1
  4332  0381  0848               	movf	___flmul@prod,w
  4333  0382  00B4               	movwf	?___flmul
  4334  0383                     l645:	
  4335  0383  0008               	return
  4336  0384                     __end_of___flmul:	
  4337                           
  4338                           	psect	text7
  4339  09A2                     __ptext7:	
  4340 ;; *************** function __Umul8_16 *****************
  4341 ;; Defined at:
  4342 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4343 ;; Parameters:    Size  Location     Type
  4344 ;;  multiplier      1    wreg     unsigned char 
  4345 ;;  multiplicand    1    2[COMMON] unsigned char 
  4346 ;; Auto vars:     Size  Location     Type
  4347 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4348 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4349 ;;  product         2    0[BANK0 ] unsigned int 
  4350 ;; Return value:  Size  Location     Type
  4351 ;;                  2    2[COMMON] unsigned int 
  4352 ;; Registers used:
  4353 ;;		wreg, status,2, status,0
  4354 ;; Tracked objects:
  4355 ;;		On entry : 0/0
  4356 ;;		On exit  : 0/0
  4357 ;;		Unchanged: 0/0
  4358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4359 ;;      Params:         2       0       0       0       0
  4360 ;;      Locals:         0       5       0       0       0
  4361 ;;      Temps:          2       0       0       0       0
  4362 ;;      Totals:         4       5       0       0       0
  4363 ;;Total ram usage:        9 bytes
  4364 ;; Hardware stack levels used:    1
  4365 ;; Hardware stack levels required when called:    1
  4366 ;; This function calls:
  4367 ;;		Nothing
  4368 ;; This function is called by:
  4369 ;;		___flmul
  4370 ;; This function uses a non-reentrant model
  4371 ;;
  4372                           
  4373                           
  4374                           ;psect for function __Umul8_16
  4375  09A2                     __Umul8_16:	
  4376                           
  4377                           ;incstack = 0
  4378                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4379                           ;__Umul8_16@multiplier stored from wreg
  4380  09A2  1283               	bcf	3,5	;RP0=0, select bank0
  4381  09A3  1303               	bcf	3,6	;RP1=0, select bank0
  4382  09A4  00A4               	movwf	__Umul8_16@multiplier
  4383  09A5                     l2702:	
  4384  09A5  01A0               	clrf	__Umul8_16@product
  4385  09A6  01A1               	clrf	__Umul8_16@product+1
  4386  09A7                     l2704:	
  4387  09A7  0872               	movf	__Umul8_16@multiplicand,w
  4388  09A8  00F4               	movwf	??__Umul8_16
  4389  09A9  01F5               	clrf	??__Umul8_16+1
  4390  09AA  0874               	movf	??__Umul8_16,w
  4391  09AB  00A2               	movwf	__Umul8_16@word_mpld
  4392  09AC  0875               	movf	??__Umul8_16+1,w
  4393  09AD  00A3               	movwf	__Umul8_16@word_mpld+1
  4394  09AE                     l2706:	
  4395  09AE  1C24               	btfss	__Umul8_16@multiplier,0
  4396  09AF  29B1               	goto	u3521
  4397  09B0  29B2               	goto	u3520
  4398  09B1                     u3521:	
  4399  09B1  29B8               	goto	l702
  4400  09B2                     u3520:	
  4401  09B2                     l2708:	
  4402  09B2  0822               	movf	__Umul8_16@word_mpld,w
  4403  09B3  07A0               	addwf	__Umul8_16@product,f
  4404  09B4  1803               	skipnc
  4405  09B5  0AA1               	incf	__Umul8_16@product+1,f
  4406  09B6  0823               	movf	__Umul8_16@word_mpld+1,w
  4407  09B7  07A1               	addwf	__Umul8_16@product+1,f
  4408  09B8                     l702:	
  4409  09B8  3001               	movlw	1
  4410  09B9                     u3535:	
  4411  09B9  1003               	clrc
  4412  09BA  0DA2               	rlf	__Umul8_16@word_mpld,f
  4413  09BB  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4414  09BC  3EFF               	addlw	-1
  4415  09BD  1D03               	skipz
  4416  09BE  29B9               	goto	u3535
  4417  09BF  1003               	clrc
  4418  09C0  0CA4               	rrf	__Umul8_16@multiplier,f
  4419  09C1                     l2710:	
  4420  09C1  0824               	movf	__Umul8_16@multiplier,w
  4421  09C2  1D03               	btfss	3,2
  4422  09C3  29C5               	goto	u3541
  4423  09C4  29C6               	goto	u3540
  4424  09C5                     u3541:	
  4425  09C5  29AE               	goto	l2706
  4426  09C6                     u3540:	
  4427  09C6                     l2712:	
  4428  09C6  0821               	movf	__Umul8_16@product+1,w
  4429  09C7  00F3               	movwf	?__Umul8_16+1
  4430  09C8  0820               	movf	__Umul8_16@product,w
  4431  09C9  00F2               	movwf	?__Umul8_16
  4432  09CA                     l704:	
  4433  09CA  0008               	return
  4434  09CB                     __end_of__Umul8_16:	
  4435                           
  4436                           	psect	text8
  4437  0B9B                     __ptext8:	
  4438 ;; *************** function ___fldiv *****************
  4439 ;; Defined at:
  4440 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4441 ;; Parameters:    Size  Location     Type
  4442 ;;  a               4   46[BANK0 ] unsigned int 
  4443 ;;  b               4   50[BANK0 ] unsigned int 
  4444 ;; Auto vars:     Size  Location     Type
  4445 ;;  grs             4   66[BANK0 ] unsigned long 
  4446 ;;  rem             4   59[BANK0 ] unsigned long 
  4447 ;;  new_exp         2   64[BANK0 ] int 
  4448 ;;  aexp            1   71[BANK0 ] unsigned char 
  4449 ;;  bexp            1   70[BANK0 ] unsigned char 
  4450 ;;  sign            1   63[BANK0 ] unsigned char 
  4451 ;; Return value:  Size  Location     Type
  4452 ;;                  4   46[BANK0 ] unsigned char 
  4453 ;; Registers used:
  4454 ;;		wreg, status,2, status,0, btemp+1
  4455 ;; Tracked objects:
  4456 ;;		On entry : 0/0
  4457 ;;		On exit  : 0/0
  4458 ;;		Unchanged: 0/0
  4459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4460 ;;      Params:         0       8       0       0       0
  4461 ;;      Locals:         0      13       0       0       0
  4462 ;;      Temps:          0       5       0       0       0
  4463 ;;      Totals:         0      26       0       0       0
  4464 ;;Total ram usage:       26 bytes
  4465 ;; Hardware stack levels used:    1
  4466 ;; Hardware stack levels required when called:    1
  4467 ;; This function calls:
  4468 ;;		Nothing
  4469 ;; This function is called by:
  4470 ;;		_main
  4471 ;; This function uses a non-reentrant model
  4472 ;;
  4473                           
  4474                           
  4475                           ;psect for function ___fldiv
  4476  0B9B                     ___fldiv:	
  4477  0B9B                     l2186:	
  4478                           ;incstack = 0
  4479                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4480                           
  4481  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  4482  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  4483  0B9D  0855               	movf	___fldiv@b+3,w
  4484  0B9E  3980               	andlw	128
  4485  0B9F  00D6               	movwf	??___fldiv
  4486  0BA0  0856               	movf	??___fldiv,w
  4487  0BA1  00DF               	movwf	___fldiv@sign
  4488  0BA2                     l2188:	
  4489  0BA2  0855               	movf	___fldiv@b+3,w
  4490  0BA3  00D6               	movwf	??___fldiv
  4491  0BA4  0756               	addwf	??___fldiv,w
  4492  0BA5  00D7               	movwf	??___fldiv+1
  4493  0BA6  0857               	movf	??___fldiv+1,w
  4494  0BA7  00E6               	movwf	___fldiv@bexp
  4495  0BA8                     l2190:	
  4496  0BA8  1FD4               	btfss	___fldiv@b+2,7
  4497  0BA9  2BAB               	goto	u2531
  4498  0BAA  2BAC               	goto	u2530
  4499  0BAB                     u2531:	
  4500  0BAB  2BAD               	goto	l2194
  4501  0BAC                     u2530:	
  4502  0BAC                     l2192:	
  4503  0BAC  1466               	bsf	___fldiv@bexp,0
  4504  0BAD                     l2194:	
  4505  0BAD  0866               	movf	___fldiv@bexp,w
  4506  0BAE  1903               	btfsc	3,2
  4507  0BAF  2BB1               	goto	u2541
  4508  0BB0  2BB2               	goto	u2540
  4509  0BB1                     u2541:	
  4510  0BB1  2BC2               	goto	l2204
  4511  0BB2                     u2540:	
  4512  0BB2                     l2196:	
  4513  0BB2  0A66               	incf	___fldiv@bexp,w
  4514  0BB3  1D03               	btfss	3,2
  4515  0BB4  2BB6               	goto	u2551
  4516  0BB5  2BB7               	goto	u2550
  4517  0BB6                     u2551:	
  4518  0BB6  2BBF               	goto	l2200
  4519  0BB7                     u2550:	
  4520  0BB7                     l2198:	
  4521  0BB7  3000               	movlw	0
  4522  0BB8  00D5               	movwf	___fldiv@b+3
  4523  0BB9  3000               	movlw	0
  4524  0BBA  00D4               	movwf	___fldiv@b+2
  4525  0BBB  3000               	movlw	0
  4526  0BBC  00D3               	movwf	___fldiv@b+1
  4527  0BBD  3000               	movlw	0
  4528  0BBE  00D2               	movwf	___fldiv@b
  4529  0BBF                     l2200:	
  4530  0BBF  17D4               	bsf	___fldiv@b+2,7
  4531  0BC0                     l2202:	
  4532  0BC0  01D5               	clrf	___fldiv@b+3
  4533  0BC1  2BCA               	goto	l2206
  4534  0BC2                     l2204:	
  4535  0BC2  3000               	movlw	0
  4536  0BC3  00D5               	movwf	___fldiv@b+3
  4537  0BC4  3000               	movlw	0
  4538  0BC5  00D4               	movwf	___fldiv@b+2
  4539  0BC6  3000               	movlw	0
  4540  0BC7  00D3               	movwf	___fldiv@b+1
  4541  0BC8  3000               	movlw	0
